DATE,NAME,LOCATION,LOCATION_NOTES,WEBSITE,FACEBOOK,INSTAGRAM,STORY,VIDEO
2024-03-14,Ovidio Italian Restaurant,"3097 W Bullard Ave, Fresno, CA 93711",,https://ovidiofresno.com/,https://www.facebook.com/OvidioFresno,https://www.instagram.com/ovidiofresno/,https://abc30.com/ovidios-dine-and-dish-northwest-fresno-italian-food/14524843/,https://abc30.com/video/embed/?pid=14526106
2024-03-07,H & W Drive-In,"121 W 16th St, Merced, CA 95340",,N/A,https://www.facebook.com/hwdrivein/,N/A,https://abc30.com/dine-and-dish-hw-drive-in-merced-restaurant/14500921/,https://abc30.com/video/embed/?pid=14502289
2024-02-29,La Elegante Taqueria,"1423 Kern St, Fresno, CA 93706",,https://laelegantetaqueria.com/,https://www.facebook.com/LaEleganteTacos/,https://www.instagram.com/_laelegante/,https://abc30.com/dine-and-dish-la-elegante-taqueria-downtown-fresno/14480307/,https://abc30.com/video/embed/?pid=14481204
2024-02-22,Sierra Subs & Salad,"41651 Sierra Dr, Three Rivers, CA 93271",,https://www.sierrasubsandsalads.com/,N/A,https://www.instagram.com/sierrasubsandsalads/,https://abc30.com/dine-and-dish-sierra-subs-three-rivers-yelp-rating/14457336/,https://abc30.com/video/embed/?pid=14458921
2024-02-15,The Vintage Press Restaurante,"216 N Willis St, Visalia, CA 93291",,https://www.thevintagepress.com/,https://www.facebook.com/tvpvisalia,https://www.instagram.com/vintagepressvisalia/,https://abc30.com/14430744/,https://abc30.com/video/embed/?pid=14430715
2024-02-08,Lotus Kitchen,"1432 N Cedar Ave UNIT 106, Fresno, CA 93703",,https://lotuskitchen559.wixsite.com/lotuskitchen,https://www.facebook.com/lotuskitchenfresno/,https://www.instagram.com/lotuskitchen559/,https://abc30.com/dine-and-dish-lotus-kitchen-central-fresno-restaurant/14400592/,https://abc30.com/video/embed/?pid=14401827
2024-02-01,Sunset Sports Bar,"17225 Jersey Ave, Lemoore, CA 93245",,https://www.tachipalace.com/dining/,https://www.facebook.com/tachipalace/,https://www.instagram.com/tachipalace,https://abc30.com/dine-and-dish-tachi-palace-casino-resort-sunset-sports-bar/14379590/,https://abc30.com/video/embed/?pid=14379604
2024-01-25,Country Hub Cafe,"5020 19 1/2 Ave, Riverdale, CA 93656",,https://www.thecountryhubcafe.com/,N/A,N/A,https://abc30.com/dine-and-dish-county-hub-cafe-riverdale-grilled-burgers/14361065/,https://abc30.com/video/embed/?pid=14361159
2024-01-18,Sticky Icky BBQ,"628 O St, Sanger, CA 93657",,N/A,https://www.facebook.com/p/The-Sticky-Icky-Barbeque-Co-Featuring-Uncle-George-Kebab-100088502265252/,N/A,https://abc30.com/dine-and-dish-sticky-icky-barbecue-sanger-location/14337584/,https://abc30.com/video/embed/?pid=14338553
2024-01-11,Red Caboose Cafe,"5054 N Academy Ave Ste E, Clovis, CA 93619",,https://www.redcaboosecafe.com/,https://www.facebook.com/red.caboose.77/,N/A,https://abc30.com/dine-and-dish-restaurant-clovis-red-caboose-cafe/14311973/,https://abc30.com/video/embed/?pid=14313242
2024-01-04,Kerman Country Cafe,"651 S Madera Ave, Kerman, CA 93630",,N/A,https://www.facebook.com/kermancountrycafe/,N/A,https://abc30.com/kerman-country-cafe-breakfast-food-large-portions-dine-and-dish/14276490/,https://abc30.com/video/embed/?pid=14276545
2023-12-28,Colorado Grill,"46 E Herndon Ave, Fresno, CA 93720",Multiple locations,https://www.coloradogrillrestaurants.com/,https://www.facebook.com/coloradogrillburgers/,https://www.instagram.com/colorado_grill/,https://abc30.com/dine-and-dish-colorado-grill-north-fresno-burgers/14235440/,https://abc30.com/video/embed/?pid=14236809
2023-12-21,Butter + Milk Biscuit Bar,"3129 W Noble Ave, Visalia, CA 93277",,https://www.butterplusmilk.com/,https://www.facebook.com/butterplusmilk/,https://www.instagram.com/butterplusmilk/,https://abc30.com/dine-and-dish-visalia-butter-milk-biscuit-bar/14212389/,https://abc30.com/video/embed/?pid=14213470
2023-12-14,Parma Ristorante,"6729 N Palm Ave # 101, Fresno, CA 93704",,https://parmaristorantefresno.com/,https://www.facebook.com/joemastro1944/,https://www.instagram.com/parmafresno/,https://abc30.com/dine-and-dish-local-restaurant-parma-ristorante-norhtwest-fresno/14185403/,https://abc30.com/video/embed/?pid=14185519
2023-12-07,Cafe Lafayette,"151 S E St A, Exeter, CA 93221",,https://www.cafelafayette.com/,https://www.facebook.com/eatcafelafayette,https://www.instagram.com/cafelafayette151/,https://abc30.com/dine-and-dish-valley-restaurant-cafe-lafayette-exeter-location/14151809/,https://abc30.com/video/embed/?pid=14152718
2023-11-30,Tacos Jacinto,"4593 N Cedar Ave, Fresno, CA 93726",food truck,N/A,https://www.facebook.com/tacosjacinto1/,https://www.instagram.com/tacos.jacinto/,https://abc30.com/dine-and-dish-food-truck-birria-tacos-consomme/14125481/,https://abc30.com/video/embed/?pid=14125498
2023-11-16,Grandma Jane's Kitchen,"943 E St, Fresno, CA 93706",,N/A,N/A,https://www.instagram.com/grandmajaneskitchen/?hl=en,https://abc30.com/dine-and-dish-grandma-janes-ktichen-downtown-fresno-chinatown/14071367/,https://abc30.com/video/embed/?pid=14072904
2023-11-09,Ramen Hayashi,"6443 N Riverside Dr Ste 101c, Fresno, CA 93722",Multiple locations,https://ramenhayashi.com/,https://www.facebook.com/ramenhayashi/,https://www.instagram.com/ramenhayashi/,https://abc30.com/dine-and-dish-ramen-hayashi-northwest-fresno-clovis/14035457/,https://abc30.com/video/embed/?pid=14036856
2023-11-02,Elbow Room,"731 W San Jose Ave, Fresno, CA 93704",,https://elbowroomfresno.com/,https://www.facebook.com/ElbowRoomFresno,https://www.instagram.com/elbowroomfresno,https://abc30.com/dine-and-dish-elbow-room-northwest-fresno-restaurant/14004805/,https://abc30.com/video/embed/?pid=14006005
2023-10-26,Main Street Cafe,"1052 G St, Reedley, CA 93654",,https://www.mainstreetcafereedley.com/,https://www.facebook.com/MainstreetCafe1052G/,https://www.instagram.com/mainstreetcafereedley/,https://abc30.com/dine-and-dish-downtown-reedley-mainstreet-cafe-restaurant/13976804/,https://abc30.com/video/embed/?pid=13978087
2023-10-12,YAVA Bakery,"7775 N Palm Ave # 101, Fresno, CA 93711",,https://yavabakery.com/,https://www.facebook.com/yavabakery/?paipv=0&eav=AfZj8T_84Fd4ZXx9TbcZbUrgx8P_uMTHl9Bzsss1CjgMRSSo9FemOr6NZ2wVvPgMJz0&_rdr,https://www.instagram.com/yavabakery/,https://abc30.com/dine-and-dish-yava-bakery-cafe-cakes/13940694/,https://abc30.com/video/embed/?pid=13942220
2023-10-05,Chuck's BBQ,"3185 Willow Ave Clovis, CA 93612",,https://www.chucksbbqcatering.com/,https://www.facebook.com/pages/Chucks-BBQ/100477168763188,https://www.instagram.com/chucksbbqcatering/,https://abc30.com/dine-and-dish-chucks-bbq-clovis-family-tradition/13867970/,https://abc30.com/video/embed/?pid=13869259
2023-09-28,El Jabalito Food Truck,N/A,food truck,https://eljabalito.godaddysites.com/,https://www.facebook.com/profile.php?id=100094027902223,https://www.instagram.com/el.jabalito/,https://abc30.com/dine-and-dish-el-jabalito-food-truck-fresno/13839524/,https://abc30.com/video/embed/?pid=13840996
2023-09-14,MOTO Delicatessen & Bodega,"1916 N Echo Ave, Fresno, CA 93704",,https://moto-fresno-order.square.site/,https://www.facebook.com/bodegamoto/,https://www.instagram.com/moto_fresno/?hl=en,https://abc30.com/dine-and-dish-moto-delicatessen--bodeg-central-fresno-tower-district/13783135/,https://abc30.com/video/embed/?pid=13784388
2023-09-07,Table Mountain Casino,"777 Jackpot Lane, Friant, CA 93626",,https://tmcasino.com/dine/,https://www.facebook.com/tablemountaincasino,https://www.instagram.com/table.mountain.casino/,https://abc30.com/dine-and-dish-table-mountain-casino-fresno-county-eagles-landing-steakhouse/13749150/,https://abc30.com/video/embed/?pid=13750853
2023-08-31,Meltdown Bistro,N/A,food truck,https://www.meltdownbistro.com/,https://www.facebook.com/meltdownbistro,https://www.instagram.com/meltdownbistro/,https://abc30.com/dine-and-dish-meltdown-bistro-food-truck-local-business/13723377/,https://abc30.com/video/embed/?pid=13723786
2023-08-24,Blast & Brew,"799 W Palmdon Dr, Fresno, CA 93704",Multiple locations,https://blastandbrew.com/,https://www.facebook.com/BlastAndBrew/,https://www.instagram.com/blastnbrew/,https://abc30.com/dine-and-dish-blast--brew-northwest-fresno-pizza/13695370/,https://abc30.com/video/embed/?pid=13697038
2023-08-17,Tamale Mama,"1342 Tulare St, Fresno, CA 93706",,N/A,https://www.facebook.com/tamalmama/,https://www.instagram.com/tamalemama__/,https://abc30.com/dine-and-dish-tamale-mama-downtown-fresno-restaurant/13663842/,https://abc30.com/video/embed/?pid=13665188
2023-08-10,PK Deli,"219 N Court St, Visalia, CA 93291",,https://pitakabob.com/deli/,https://www.instagram.com/pitakabob/,https://www.instagram.com/pitakabob/,https://abc30.com/dine-and-dish-pk-deli-visalia-restaurant-food/13629524/,https://abc30.com/video/embed/?pid=13630814
2023-08-03,Blossom Trail Cafe,"922 N Academy Ave, Sanger, CA 93657",,N/A,https://www.facebook.com/theblossomtrailcafe/,N/A,https://abc30.com/dine-and-dish-blossom-trail-cafe-local-food-steak-sandwiches/13595766/,https://abc30.com/video/embed/?pid=13595765
2023-07-27,Havana Cafe Food Truck,N/A,food truck,N/A,https://www.facebook.com/Havanacafefood/,https://www.instagram.com/havanacafefood/?hl=en,https://abc30.com/dine-and-dish-taste-of-cuba-havana-cafe-food-truck/13558800/,https://abc30.com/video/embed/?pid=13560483
2023-07-20,Hunan Chinese Restaurant,"6716 N Cedar Ave Ste 104, Fresno, CA 93710",,https://www.hunanfresno.com/,https://www.facebook.com/hunanfresno/,N/A,https://abc30.com/dine-and-dish-hunan-chinese-restaurant-fresno-rice-dishes/13526723/,https://abc30.com/video/embed/?pid=13527834
2020-07-13,South Gate Brewing Company ,"40233 Enterprise Dr, Oakhurst, CA 93644",,https://www.southgatebrewco.com/,https://www.facebook.com/SouthGateBrewCo,https://www.instagram.com/southgatebrewco/,https://abc30.com/dine-and-dish-south-gate-brewing-company-oakhurst-pub/13500264/,https://abc30.com/video/embed/?pid=13500263
2023-07-06,Weekend Dreams,"4466 W Ashlan Ave, Fresno, CA 93722",,https://www.weekenddreamspizzawings.com/,https://www.facebook.com/weekenddreamsburgersandgrill/,https://www.instagram.com/weekenddreams/,https://abc30.com/dine-and-dish-weekend-dreams-burgers-grill-northwest-fresno/13469549/,https://abc30.com/video/embed/?pid=13471341
2023-06-29,Vintage Steakhouse at Chukchansi Gold Resort & Casino,"711 Lucky Ln, Coarsegold, CA 93614",,https://chukchansigold.com/dine/vintage-steakhouse/,https://www.facebook.com/chukchansigold,https://www.instagram.com/chukchansigold/,https://abc30.com/dine-and-dish-chukchani-gold-resort-casino-steakhouse/13441331/,https://abc30.com/video/embed/?pid=13442722
2023-06-15,Roadhouse 99,"1515 Smith Street, Kingsburg, CA 93631",,https://www.roadhousekingsburg.com/,https://www.facebook.com/roadhousekingsburg,https://www.instagram.com/roadhousekingsburg/,https://abc30.com/dine-and-dish-roadhouse-99-downtown-kingsburg-food-cocktails/13387564/,https://abc30.com/video/embed/?pid=13387968
2023-06-08,The Indian Curry House,"8445 E Dinuba Ave suit B, Selma, CA 93662",,https://www.indiancurryhouseselma.com/,N/A,N/A,https://abc30.com/dine-and-dish-indian-curry-house-selma-restaurant-butter-chicken/13359690/,https://abc30.com/video/embed/?pid=13360724
2023-05-25,The Elderwood,"210 N Court St, Visalia, CA, 93291",,https://www.elderwoodvisalia.com/,https://www.facebook.com/elderwoodvisalia/,https://www.instagram.com/elderwoodvisalia/,https://abc30.com/dine-and-dish-the-elderwood-darling-hotel-rooftop-bar/13299746/,https://abc30.com/video/embed/?pid=13300858
2023-05-18,The Salty Pickle,"276 Coalinga Plaza, Coalinga, CA 93210",,https://www.tspcoalinga.com/,https://www.facebook.com/gregory.saldana.7,https://www.instagram.com/the.salty.pickle2019/,https://abc30.com/dine-and-dish-salty-pickle-coalinga-western-fresno-county/13265916/,https://abc30.com/video/embed/?pid=13267238
2023-05-11,Taco Pinto,"2304 W Shaw Ave Ste 101, Fresno, CA 93711",,N/A,https://www.facebook.com/people/TacoPinto/100059898648216/,https://www.instagram.com/tacopinto1/?hl=en,https://abc30.com/dine-and-dish-taco-pinto-northwest-fresno-shaw-van-ness/13235181/,https://abc30.com/video/embed/?pid=13236296
2023-05-04,Cosmopolitan | Tavern & Italian Grill,"625 O St, Fresno, CA 93706",,https://cosmodowntown.com/,https://www.facebook.com/CosmoFresno/,N/A,https://abc30.com/cosmopolitan-tavern-italian-grill-dine-and-dish-downtown-fresno/13213713/,https://abc30.com/video/embed/?pid=13213712
2023-04-27,Tabachines Cocina," 6755 N Palm Ave, Fresno, CA 93704",,https://www.tabachinescocina.com/,https://www.facebook.com/TabachinesFresno/,https://www.instagram.com/tabachinesfresno/,https://abc30.com/dine-and-dish-tabachines-cocina-traditional-mexican-cuisine/13191092/,https://abc30.com/video/embed/?pid=13191763
2023-04-20,Hino Oishi,"3091 E Campus Pointe Dr, Fresno, CA 93710",,https://www.hinooishi.com/,N/A,N/A,https://abc30.com/hino-oishi-chef-george-campus-pointe-teppanyaki-style/13162495/,https://abc30.com/video/embed/?pid=13162541
2023-04-13,The Wakehouse,"850 Kings River Rd, Reedley, CA 93654",,https://www.wakehouserules.com/,https://www.facebook.com/thewakehouserules/,https://www.instagram.com/wakehouserules/?hl=en,https://abc30.com/the-wakehouse-reedley-live-music-american-food/13122737/,https://abc30.com/video/embed/?pid=13124673
2023-04-06,Genesis Bistro,"8028 N Cedar Ave, Fresno, CA 93720",,https://genesisbistroandsalon.com/,https://www.facebook.com/genesisbistrofresno,https://www.instagram.com/genesisbistro/?fbclid=IwAR2xWDBW46lOQUoxZLGuQSWqLWJfpF-fGQKWvPiJvDyTrArmrd-6T3bLCbg,https://abc30.com/dine-and-dish-genesis-bistro-salon-cocktails/13095002/,https://abc30.com/video/embed/?pid=13096685
2023-03-30,My Guy Market,"504 E. Belmont, Fresno CA 93701",Pick-up only,https://www.myguymarket.com/,https://www.facebook.com/myguymarket,https://www.instagram.com/myguymarket/?hl=en,https://abc30.com/dine-and-dish-my-guy-market-new-york-sandwiches-chopped-cheese/13051324/,https://abc30.com/video/embed/?pid=13052862
2023-03-23,Hummus Republic,"2424 Tulare St, Fresno, CA 93721",,https://www.thehummusrepublic.com/,https://www.facebook.com/hummusrepublicfresno/,https://www.instagram.com/hummusrepublicfresno/?hl=en,https://abc30.com/mediterranean-food-hummus-republic-northwest-fresno-dine-and-dish/13000496/,https://abc30.com/video/embed/?pid=13000537
2023-03-02,Harris Ranch,"24505 W Dorris Ave, Coalinga, CA 93210",,https://www.harrisranch.com/,https://www.facebook.com/HarrisRanchInnandRestaurant/,https://www.instagram.com/harrisranchca/,https://abc30.com/dine-and-dish-harris-ranch-inn-restaurant-coalinga/12904433/,https://abc30.com/video/embed/?pid=12906494
2023-02-23,The Annex Kitchen,"2257 W Shaw Ave, Fresno, CA 93711",,https://annexkitchenfresno.com/,https://www.facebook.com/annexkitchenfresno,https://www.instagram.com/annexkitchenfresno/,https://abc30.com/dine-and-dish-the-annex-kitchen-northwest-fresno-italian-dishes/12866418/,https://abc30.com/video/embed/?pid=12868810
2023-02-17,School House Restaurant,"1018 S Frankwood Ave, Sanger, CA 93657",,https://schoolhousesanger.com/,https://www.facebook.com/schoolhousesanger/,https://www.instagram.com/schoolhousesanger/,https://abc30.com/dine-and-dish-local-eats-good-food-school-house-restaurant/12827809/,https://abc30.com/video/embed/?pid=12828692
